435 results - 57 files

crates/auth_middleware/src/auth_middleware.rs:
   405        .await?;
  1060:           "message": "error connecting to internal service: \u{2068}Failed to refresh token\u{2069}",
  1061:           "type": "authentication_error",
  1062:           "code": "reqwest_error"
  1063:         }
  1064:       }}
  1065:     );
  1066      // Verify that the session was not updated
  1067      let updated_record = session_service.session_store.load(&id).await?.unwrap();
  1068:     assert_eq!(
  1069:       expired_token,
  1070:       updated_record
  1071:         .data
  1072:         .get("access_token")
  1073:         .unwrap()
  1074:         .as_str()
  1075:         .unwrap()
  1076:     );
  1077:     assert_eq!(
  1078:       "refresh_token",
  1079:       updated_record
  1080:         .data
  1081:         .get("refresh_token")
  1082:         .unwrap()
  1083:         .as_str()
  1084:         .unwrap()
  1085:     );
  1086  

crates/auth_middleware/src/utils.rs:
  38      let secret_service = SecretServiceStub::new().with_app_status(&expected);
  39:     assert_eq!(
  40:       expected,
  41:       app_status_or_default(&(Arc::new(secret_service) as Arc<dyn SecretService>))
  42:     );
  43      Ok(())

  49        &(Arc::new(SecretServiceStub::new()) as Arc<dyn SecretService>);
  50:     assert_eq!(AppStatus::default(), app_status_or_default(secret_service));
  51:     assert_eq!(AppStatus::Setup, app_status_or_default(secret_service));
  52      Ok(())

crates/bodhi/src-tauri/src/convert.rs:
  197      let result = build_manage_alias_command(input)?;
  198:     assert_eq!(expected, result);
  199      Ok(())

  251      let command = build_create_command(input)?;
  252:     assert_eq!(expected, command);
  253      Ok(())

  334      let result = build_serve_command(host, port)?;
  335:     assert_eq!(expected, result);
  336      Ok(())

  362      let result = build_list_command(remote, models)?;
  363:     assert_eq!(expected, result);
  364      Ok(())

  390      let pull_command: PullCommand = build_pull_command(input.0, input.1, input.2, input.3)?;
  391:     assert_eq!(expected, pull_command);
  392      Ok(())

crates/commands/src/cmd_cli.rs:
  179      let expected = Command::App { ui: false };
  180:     assert_eq!(expected, cli.command);
  181      Ok(())

  188      assert!(cli.is_err());
  189:     assert_eq!(
  190:       r#"error: unexpected argument '--extra' found
  191: 
  192: Usage: bodhi app [OPTIONS]
  193: 
  194: For more information, try '--help'.
  195: "#,
  196:       cli.unwrap_err().to_string()
  197:     );
  198      Ok(())

  215      };
  216:     assert_eq!(expected, cli.command);
  217      Ok(())

  233      assert!(cli.is_err());
  234:     assert_eq!(err_msg, cli.unwrap_err().to_string());
  235      Ok(())

  248      let expected = Command::List { remote, models };
  249:     assert_eq!(expected, cli.command);
  250      Ok(())

  262      assert!(cli.is_err());
  263:     assert_eq!(err_msg, cli.unwrap_err().to_string());
  264      Ok(())

  271      let expected = Command::Run { alias };
  272:     assert_eq!(expected, cli.command);
  273      Ok(())

  314      };
  315:     assert_eq!(expected, actual);
  316      Ok(())

  342      assert!(cli.is_err());
  343:     assert_eq!(err_msg, cli.unwrap_err().to_string());
  344      Ok(())

  459      };
  460:     assert_eq!(expected, actual);
  461      Ok(())

  516      assert!(actual.is_err());
  517:     assert_eq!(message, actual.unwrap_err().to_string());
  518      Ok(())

  539    fn test_cli_to_string(#[case] cmd: Command, #[case] expected: String) -> anyhow::Result<()> {
  540:     assert_eq!(expected, cmd.to_string());
  541      Ok(())

crates/commands/src/cmd_create.rs:
  189      };
  190:     assert_eq!(expected, updated_alias);
  191      Ok(())

  228        .unwrap();
  229:     assert_eq!(
  230:       Alias {
  231:         alias: "testalias:instruct".to_string(),
  232:         family: Some("testalias".to_string()),
  233:         repo: Repo::testalias(),
  234:         filename: Repo::testalias_filename(),
  235:         snapshot: SNAPSHOT.to_string(),
  236:         features: vec!["chat".to_string()],
  237:         chat_template: ChatTemplateType::Id(objs::ChatTemplateId::Llama3),
  238:         request_params: OAIRequestParams::default(),
  239:         context_params: GptContextParams::default()
  240:       },
  241:       created
  242:     );
  243      Ok(())

  282        .unwrap();
  283:     assert_eq!(
  284:       Alias {
  285:         alias: "testalias:instruct".to_string(),
  286:         family: Some("testalias".to_string()),
  287:         repo: Repo::try_from("MyFactory/testalias-gguf").unwrap(),
  288:         filename: "testalias.Q8_0.gguf".to_string(),
  289:         snapshot: SNAPSHOT.to_string(),
  290:         features: vec!["chat".to_string()],
  291:         chat_template: ChatTemplateType::Repo(Repo::try_from("MyFactory/testalias")?),
  292:         request_params: OAIRequestParams::default(),
  293:         context_params: GptContextParams::default()
  294:       },
  295:       created
  296:     );
  297      Ok(())

crates/commands/src/cmd_pull.rs:
  159        .ok_or(anyhow::anyhow!("alias not found"))?;
  160:     assert_eq!(
  161:       Alias {
  162:         alias: "testalias:instruct".to_string(),
  163:         family: Some("testalias".to_string()),
  164:         repo: Repo::try_from("MyFactory/testalias-gguf")?,
  165:         filename: "testalias.Q8_0.gguf".to_string(),
  166:         snapshot: SNAPSHOT.to_string(),
  167:         features: vec!["chat".to_string()],
  168:         chat_template: ChatTemplateType::Id(objs::ChatTemplateId::Llama3),
  169:         request_params: OAIRequestParams::default(),
  170:         context_params: GptContextParams::default()
  171:       },
  172:       created_alias
  173:     );
  174      Ok(())

  220      let content = fs::read_to_string(alias)?;
  221:     assert_eq!(
  222:       r#"alias: testalias:instruct
  223: family: testalias
  224: repo: MyFactory/testalias-gguf
  225: filename: testalias.Q8_0.gguf
  226: snapshot: 5007652f7a641fe7170e0bad4f63839419bd9213
  227: features:
  228: - chat
  229: chat_template: llama3
  230: "#,
  231:       content
  232:     );
  233      Ok(())

crates/commands/src/objs_ext.rs:
   66      let row = alias.into_row();
   67:     assert_eq!(
   68:       Row::from(vec![
   69:         Cell::new("testalias:instruct"),
   70:         Cell::new("MyFactory/testalias-gguf"),
   71:         Cell::new("testalias.Q8_0.gguf"),
   72:         Cell::new("5007652f"),
   73:         Cell::new("llama3"),
   74:       ]),
   75:       row
   76:     );
   77      Ok(())

   95      ]);
   96:     assert_eq!(expected, row);
   97      Ok(())

  111      ]);
  112:     assert_eq!(expected, row);
  113      Ok(())

crates/errmeta_derive/src/lib.rs:
   588    fn test_is_transparent(#[case] variant: Variant, #[case] expected: bool) {
   589:     assert_eq!(is_transparent(&variant), expected);
   590    }

   634      let error_meta = parse_enum_meta_attrs(&[attr]);
   635:     assert_eq!(error_meta, expected);
   636    }

   683      let error_meta = parse_struct_meta_attrs(&[attr]);
   684:     assert_eq!(error_meta, expected);
   685    }

   725      let generated = generate_attribute_method(&name, &variants, method);
   726:     assert_eq!(generated.to_string(), expected.to_string());
   727    }

   740      let args_method = generate_args_method(name, &input.data);
   741:     assert_eq!(
   742:       args_method.to_string(),
   743:       quote! {
   744:         match self {
   745:           TestEnum::Variant1 { field1, field2 } => {
   746:             let mut map = ::std::collections::HashMap::new();
   747              map.insert(stringify!(field1).to_string(), format!("{}", field1));

   826      let method_impls = enum_method_impls(quote! { pub });
   827:     assert_eq!(
   828:       output.to_string(),
   829:       quote! {
   830:         impl TestEnum {
   831:           #method_impls
   832:         }
   833:       }
   834:       .to_string()
   835:     );
   836    }

   858  
   859:     assert_eq!(output.to_string(), expected.to_string());
   860    }

   909  
   910:     assert_eq!(output.to_string(), expected.to_string());
   911    }

   929      };
   930:     assert_eq!(output.to_string(), expected.to_string());
   931    }

   972  
   973:     assert_eq!(output.to_string(), expected.to_string());
   974    }

   993  
   994:     assert_eq!(args_method.to_string(), expected.to_string());
   995    }

  1011  
  1012:     assert_eq!(args_method.to_string(), expected.to_string());
  1013    }

  1026  
  1027:     assert_eq!(args_method.to_string(), expected.to_string());
  1028    }

  1075      };
  1076:     assert_eq!(output.to_string(), expected.to_string());
  1077    }

  1111  
  1112:     assert_eq!(args_method.to_string(), expected.to_string());
  1113    }

  1139  
  1140:     assert_eq!(args_method.to_string(), expected.to_string());
  1141    }

crates/errmeta_derive/tests/test_args_as_expr.rs:
  124    let error_metas = ErrorMetas::from(&error);
  125:   assert_eq!(error_metas, expected);
  126  }

crates/errmeta_derive/tests/test_args_delegate.rs:
  75  fn test_args_delegate(#[case] error: TestArgsDelegate, #[case] args: HashMap<String, String>) {
  76:   assert_eq!(error.args(), args);
  77  }

crates/errmeta_derive/tests/test_error_metadata.rs:
  183    let error_metas = ErrorMetas::from(&error);
  184:   assert_eq!(error_metas, expected);
  185  }

crates/integration-tests/tests/test_live_api_ping.rs:
  27    let response = client.get(ping_endpoint).send().await?;
  28:   assert_eq!(response.status(), StatusCode::OK);
  29    Ok(())

crates/integration-tests/tests/test_live_chat_completions_non_streamed.rs:
  42      .await?;
  43:   assert_eq!(200, response.status());
  44    let response = response.json::<Value>().await?;

  51    };
  52:   assert_eq!(
  53:     expected,
  54:     response["choices"][0]["message"]["content"]
  55:       .as_str()
  56:       .unwrap()
  57:   );
  58:   assert_eq!("llama2:7b-chat", response["model"]);
  59:   assert_eq!("stop", response["choices"][0]["finish_reason"]);
  60    Ok(())

crates/integration-tests/tests/test_live_chat_completions_streamed.rs:
  44      .await?;
  45:   assert_eq!(response.status(), StatusCode::OK);
  46    let response = response.text().await?;

  69      .collect::<Vec<_>>();
  70:   assert_eq!(expected, actual);
  71    let expected: Value = serde_json::from_str(r#"[{"delta":{},"finish_reason":"stop","index":0}]"#)?;
  72    let last = streams.last().unwrap()["choices"].clone();
  73:   assert_eq!(expected, last);
  74    Ok(())

crates/llama_server_proc/src/error.rs:
  81    fn test_error_types() {
  82:     assert_eq!(
  83:       ServerError::ServerNotReady.error_type(),
  84:       ErrorType::InternalServer.to_string()
  85:     );
  86:     assert_eq!(
  87:       ServerError::TimeoutError(30).error_type(),
  88:       ErrorType::InternalServer.to_string()
  89:     );
  90    }

  93    fn test_error_status_codes() {
  94:     assert_eq!(ServerError::ServerNotReady.status(), 500);
  95:     assert_eq!(ServerError::StartupError("test".to_string()).status(), 500);
  96    }

crates/llama_server_proc/tests/test_server_proc.rs:
   94    let response = server.chat_completions(&request_body).await?;
   95:   assert_eq!(200, response.status());
   96    let response_body = response.json::<Value>().await.unwrap();
   97  
   98:   assert_eq!(
   99:     expected_content,
  100:     response_body["choices"][0]["message"]["content"]
  101:       .as_str()
  102:       .unwrap()
  103:   );
  104:   assert_eq!("llama2:7b-chat", response_body["model"]);
  105:   assert_eq!("stop", response_body["choices"][0]["finish_reason"]);
  106  

  122    let response = server.chat_completions(&request_body).await?;
  123:   assert_eq!(response.status(), 200);
  124    let response_text = response.text().await.unwrap();

  144  
  145:   assert_eq!(expected_content, actual);
  146  

  149    let last = streams.last().unwrap()["choices"].clone();
  150:   assert_eq!(expected, last);
  151  

crates/objs/src/alias.rs:
   70      };
   71:     assert_eq!(expected, alias.config_filename());
   72    }

  135      let actual = serde_yaml::to_string(&alias)?;
  136:     assert_eq!(expected, actual);
  137      Ok(())

  192      let actual = serde_yaml::from_str(serialized)?;
  193:     assert_eq!(expected, actual);
  194      Ok(())

  205      };
  206:     assert_eq!(
  207:       format!("{}", alias),
  208:       "Alias { alias: test:alias, repo: test/repo, filename: test.gguf, snapshot: main }"
  209:     );
  210    }

crates/objs/src/app_error.rs:
  189      let response = router.oneshot(req).await?;
  190:     assert_eq!(status, response.status());
  191      let bytes = response.into_body().collect().await.unwrap().to_bytes();

  193      let response_json = serde_json::from_str::<Value>(&str)?;
  194:     assert_eq!(response_json, expected);
  195      Ok(())

crates/objs/src/chat_template_type.rs:
  141    ) -> anyhow::Result<()> {
  142:     assert_eq!(Repo::try_from(expected)?, Repo::from(id));
  143      Ok(())

  151  
  152:     assert_eq!(template1, template2);
  153      assert_ne!(template1, template3);

  177      let deser: Test = serde_json::from_str(&input)?;
  178:     assert_eq!(deser, Test { template: expected });
  179      Ok(())

  197      let ser = serde_json::to_string(&Test { template: input })?;
  198:     assert_eq!(ser, format!("{{\"template\":{}}}", expected));
  199      Ok(())

crates/objs/src/chat_template.rs:
  378          .replace("\\n", "\n");
  379:       assert_eq!(expected, prompt);
  380      } else if expected["exception"]

  416      let empty = serde_json::from_str::<ChatTemplate>(&content)?;
  417:     assert_eq!(expected, empty);
  418      Ok(())

  429      assert!(config.is_err());
  430:     assert_eq!(expected, config.unwrap_err().to_string());
  431      Ok(())

  446      );
  447:     assert_eq!(expected, chat_template);
  448      Ok(())

  494      );
  495:     assert_eq!(expected, chat_template);
  496      Ok(())

  532      let expected = ChatTemplate::new(chat_template_version(), None, None);
  533:     assert_eq!(expected, chat_template);
  534      Ok(())

  548      let expected = ChatTemplate::new(chat_template_version(), None, None);
  549:     assert_eq!(expected, chat_template);
  550      Ok(())

  589      );
  590:     assert_eq!(expected, chat_template);
  591      Ok(())

  619      );
  620:     assert_eq!(expected, chat_template);
  621      Ok(())

crates/objs/src/error.rs:
  277        .unwrap();
  278:     assert_eq!(response.status(), StatusCode::BAD_REQUEST);
  279      let response = parse::<Value>(response).await;
  280:     assert_eq!(
  281:       response,
  282:       json! {{
  283:         "error": {
  284:           "message": "failed to parse the request body as JSON, error: \u{2068}Expected request with `Content-Type: application/json`\u{2069}",
  285:           "type": "invalid_request_error",
  286:           "code": "json_rejection_error"
  287:         }
  288:       }}
  289:     );
  290    }

crates/objs/src/hub_file.rs:
  122      );
  123:     assert_eq!(expected, local_model);
  124      Ok(())

  135      };
  136:     assert_eq!(
  137:       format!("{}", hub_file),
  138:       "HubFile { repo: test/repo, filename: test.gguf, snapshot: abc123 }"
  139:     );
  140    }

crates/objs/src/localization_service.rs:
  294      let result = localization_service.get_message(&lang_id, message_key, args)?;
  295:     assert_eq!(result, expected.to_string());
  296      Ok(())

  328      let result = localization_service.get_message(&lang_id, message_key, args)?;
  329:     assert_eq!(result, expected.to_string());
  330      Ok(())

  373      let result = localization_service.get_message(&lang_id, message_key, args)?;
  374:     assert_eq!(result, expected.to_string());
  375  

  399      assert!(result.is_err());
  400:     assert_eq!(
  401:       result.unwrap_err(),
  402:       LocalizationSetupError::LocaleNotSupported(LocaleNotSupportedError::new("en-UK".to_string()))
  403:     );
  404    }

  411      assert!(result.is_err());
  412:     assert_eq!(
  413:       result.unwrap_err(),
  414:       LocalizationSetupError::LocaleNotSupported(LocaleNotSupportedError::new("en-UK".to_string()))
  415:     );
  416    }

  432        LocalizationMessageError::LocaleNotSupported(LocaleNotSupportedError { locale }) => {
  433:         assert_eq!(locale, "ja-JP");
  434        }

  467        LocalizationMessageError::MessageNotFound(message) => {
  468:         assert_eq!(message, "missing-pattern");
  469        }

  494        LocalizationMessageError::FormatPattern(message) => {
  495:         assert_eq!(message, "Resolver error: Unknown variable: $nonexistent");
  496        }

  520      for result in results {
  521:       assert_eq!(result.unwrap(), "Hello, World!".to_string());
  522      }

crates/objs/src/oai.rs:
  185  
  186:     assert_eq!(request.frequency_penalty, Some(0.5));
  187:     assert_eq!(request.max_tokens, Some(100));
  188:     assert_eq!(request.presence_penalty, Some(0.2));
  189:     assert_eq!(request.seed, Some(42));
  190:     assert_eq!(
  191:       request.stop,
  192:       Some(Stop::StringArray(vec!["END".to_string()]))
  193:     );
  194:     assert_eq!(request.temperature, Some(0.7));
  195:     assert_eq!(request.top_p, Some(0.9));
  196:     assert_eq!(request.user, Some("test_user".to_string()));
  197    }

  219  
  220:     assert_eq!(request.frequency_penalty, Some(0.5));
  221:     assert_eq!(request.max_tokens, Some(50)); // Should not be updated
  222:     assert_eq!(request.presence_penalty, None);
  223:     assert_eq!(request.seed, None);
  224:     assert_eq!(request.stop, None);
  225:     assert_eq!(request.temperature, Some(0.5)); // Should not be updated
  226:     assert_eq!(request.top_p, Some(0.9));
  227:     assert_eq!(request.user, None);
  228    }

  232      let result = validate_range("2.5", 0.0, 2.0);
  233:     assert_eq!(
  234:       result.unwrap_err(),
  235:       "The value 2.5 is out of range. It must be between 0.0 and 2.0 inclusive."
  236:     );
  237  
  238      let result = validate_range("invalid", 0, 10);
  239:     assert_eq!(
  240:       result.unwrap_err(),
  241:       "'invalid' is not a valid number. Please enter a number between 0 and 10."
  242:     );
  243    }

crates/objs/src/repo.rs:
  108      assert!(repo.is_ok());
  109:     assert_eq!(repo.unwrap().to_string(), input);
  110      Ok(())

  125        ObjValidationError::ValidationErrors(errors) => {
  126:         assert_eq!(errors.errors().len(), 1);
  127:         assert_eq!(
  128:           errors.to_string(),
  129:           "value: does not match the huggingface repo pattern 'username/repo'"
  130:         );
  131        }

crates/objs/src/utils.rs:
  39    fn test_to_safe_filename(#[case] input: &str, #[case] expected: &str) {
  40:     assert_eq!(to_safe_filename(input), expected);
  41    }

crates/objs/src/gguf/metadata.rs:
  254    fn verify_basic_metadata(metadata: &GGUFMetadata) {
  255:     assert_eq!(metadata.magic(), GGUF_MAGIC);
  256:     assert_eq!(metadata.version(), 3);
  257:     assert_eq!(
  258:       metadata
  259:         .metadata()
  260:         .get("general.architecture")
  261:         .unwrap()
  262:         .as_str()
  263:         .unwrap(),
  264:       "llama"
  265:     );
  266    }

  277      let metadata = GGUFMetadata::new(PathBuf::from(input).as_path())?;
  278:     assert_eq!(metadata.magic(), GGUF_MAGIC);
  279:     assert_eq!(metadata.version(), version);
  280:     assert_eq!(metadata.metadata().len(), 1);
  281  

  293      // Sample0 should only have the architecture field
  294:     assert_eq!(metadata.metadata().len(), 1);
  295      Ok(())

  308      // Test all KV data types
  309:     assert_eq!(md.get("test_uint8").unwrap().as_u8()?, 255);
  310:     assert_eq!(md.get("test_int8").unwrap().as_i8()?, -128);
  311:     assert_eq!(md.get("test_uint16").unwrap().as_u16()?, 65535);
  312:     assert_eq!(md.get("test_int16").unwrap().as_i16()?, -32768);
  313:     assert_eq!(md.get("test_uint32").unwrap().as_u32()?, 4294967295);
  314:     assert_eq!(md.get("test_int32").unwrap().as_i32()?, -2147483648);
  315:     assert_eq!(
  316:       md.get("test_uint64").unwrap().as_u64()?,
  317:       18446744073709551615
  318:     );
  319:     assert_eq!(
  320:       md.get("test_int64").unwrap().as_i64()?,
  321:       -9223372036854775808
  322:     );
  323      assert!((md.get("test_float32").unwrap().as_f32()? - 3.14159).abs() < f32::EPSILON);
  324      assert!((md.get("test_float64").unwrap().as_f64()? - 2.718281828459045).abs() < f64::EPSILON);
  325:     assert_eq!(md.get("test_bool").unwrap().as_bool()?, true);
  326:     assert_eq!(md.get("test_string").unwrap().as_str()?, "Hello GGUF!");
  327  

  329      if let GGUFValue::Array(arr) = md.get("test_array_int").unwrap() {
  330:       assert_eq!(arr.len(), 5);
  331        for (i, val) in arr.iter().enumerate() {
  332:         assert_eq!(val.as_i32()?, (i + 1) as i32);
  333        }

  336      if let GGUFValue::Array(arr) = md.get("test_array_str").unwrap() {
  337:       assert_eq!(arr.len(), 3);
  338:       assert_eq!(arr[0].as_str()?, "a");
  339:       assert_eq!(arr[1].as_str()?, "b");
  340:       assert_eq!(arr[2].as_str()?, "c");
  341      }

  343      // Test original KV data
  344:     assert_eq!(md.get("context_length").unwrap().as_u32()?, 2048);
  345      assert!((md.get("rope_freq_base").unwrap().as_f32()? - 10000.0).abs() < f32::EPSILON);

  347      // Total number of KV pairs (including general.architecture)
  348:     assert_eq!(metadata.metadata().len(), 17);
  349      Ok(())

  362      // Basic token info
  363:     assert_eq!(md.get("vocab_size").unwrap().as_u32()?, 100);
  364  
  365      // Special tokens
  366:     assert_eq!(md.get("tokenizer.ggml.bos_token_id").unwrap().as_u32()?, 1);
  367:     assert_eq!(md.get("tokenizer.ggml.eos_token_id").unwrap().as_u32()?, 2);
  368:     assert_eq!(
  369:       md.get("tokenizer.ggml.padding_token_id")
  370:         .unwrap()
  371:         .as_u32()?,
  372:       3
  373:     );
  374:     assert_eq!(
  375:       md.get("tokenizer.ggml.seperator_token_id")
  376:         .unwrap()
  377:         .as_u32()?,
  378:       4
  379:     );
  380  

  382      if let GGUFValue::Array(tokens) = md.get("tokenizer.ggml.tokens").unwrap() {
  383:       assert_eq!(tokens.len(), 3);
  384:       assert_eq!(tokens[0].as_str()?, "<s>");
  385:       assert_eq!(tokens[1].as_str()?, "</s>");
  386:       assert_eq!(tokens[2].as_str()?, "<pad>");
  387      }

  389      // Token settings
  390:     assert_eq!(
  391:       md.get("tokenizer.ggml.add_bos_token").unwrap().as_bool()?,
  392:       true
  393:     );
  394:     assert_eq!(
  395:       md.get("tokenizer.ggml.add_eos_token").unwrap().as_bool()?,
  396:       true
  397:     );
  398:     assert_eq!(
  399:       md.get("tokenizer.ggml.add_space_prefix")
  400:         .unwrap()
  401:         .as_bool()?,
  402:       true
  403:     );
  404  
  405      // Tokenizer settings
  406:     assert_eq!(md.get("tokenizer.ggml.model").unwrap().as_str()?, "llama");
  407:     assert_eq!(
  408:       md.get("tokenizer.ggml.remove_extra_whitespaces")
  409:         .unwrap()
  410:         .as_bool()?,
  411:       true
  412:     );
  413  

crates/objs/src/test_utils/error.rs:
  12    let message = service.get_message(&EN_US, code, Some(args)).unwrap();
  13:   assert_eq!(
  14:     message
  15:       .to_string()
  16:       .replace("\u{2068}", "")
  17:       .replace("\u{2069}", ""),
  18:     expected
  19:   );
  20  }

crates/routes_all/src/routes_proxy.rs:
   91      let res = app.clone().oneshot(req).await.unwrap();
   92:     assert_eq!(res.status(), StatusCode::OK);
   93:     assert_eq!(res.text().await.unwrap(), "Test response");
   94  

  105        .unwrap();
  106:     assert_eq!(res.status(), StatusCode::OK);
  107:     assert_eq!(res.text().await.unwrap(), "Proxied response");
  108  

  114      let res = app.oneshot(req).await.unwrap();
  115:     assert_eq!(res.status(), StatusCode::NOT_FOUND);
  116  

crates/routes_app/src/routes_create.rs:
  248        .await?;
  249:     assert_eq!(response.status(), StatusCode::CREATED);
  250      let response = response.json::<AliasResponse>().await?;
  251:     assert_eq!(response, expected);
  252      Ok(())

  283        .await?;
  284:     assert_eq!(response.status(), StatusCode::NOT_FOUND);
  285      let response = response.json::<Value>().await?;
  286:     assert_eq!(
  287:       response,
  288:       json! {{
  289:         "error": {
  290:           "type": "not_found_error",
  291:           "code": "hub_file_not_found_error",
  292:           "message": "file '\u{2068}fakemodel.Q4_0.gguf\u{2069}' not found in huggingface repo '\u{2068}FakeFactory/not-exists\u{2069}', snapshot '\u{2068}main\u{2069}'"
  293:         }
  294:       }}
  295:     );
  296      Ok(())

  327  
  328:     assert_eq!(response.status(), StatusCode::OK);
  329      let updated_alias = response.json::<AliasResponse>().await?;
  330:     assert_eq!(
  331:       AliasResponseBuilder::tinyllama_builder()
  332:         .family(Some("tinyllama".to_string()))
  333:         .request_params(
  334:           OAIRequestParamsBuilder::default()
  335:             .temperature(0.8)
  336:             .max_tokens(2000_u16)
  337:             .build()
  338:             .unwrap()
  339:         )
  340:         .context_params(
  341:           GptContextParamsBuilder::default()
  342:             .n_ctx(4096)
  343:             .build()
  344:             .unwrap()
  345:         )
  346:         .build()
  347:         .unwrap(),
  348:       updated_alias
  349:     );
  350      Ok(())

